year,county,nuts3,ndvi_mean,ndwi_mean,ndbi_mean,s1_soil_moisture,rainfall_total_mm,t2m_mean_c,lst_day_summer_c,no2_column_mol_m2_e5,ch4_ppb,viirs_nl_rad_nW,disposable_income_eur,deprivation_index_std,farm_count,cattle_head,sheep_head,pct_arable,pct_pasture,pct_forest,pct_urban,pct_other,impervious_pct,cap_support_eur_per_ha,stocking_rate_lu_per_ha,ghg_kgco2e_per_ha,fertilizer_n_kg_per_ha,synthetic
2016,Carlow,South-East,0.681,0.103,0.047,0.296,1060,10.12,16.97,4.86,1907.3,3.05,21335,-3.89,2620,310888,131121,3.47,46.89,6.28,5.88,37.5,2.83,229.37,1.26,6245,165,True
2017,Carlow,South-East,0.596,0.159,0.068,0.206,1047,10.27,15.23,3.79,1910.4,1.76,21488,-3.3,4873,317520,154455,8.98,46.31,11.65,12.56,20.5,8.4,256.33,1.34,5319,110,True
2018,Carlow,South-East,0.549,0.102,0.041,0.187,945,10.83,16.52,4.77,1922.3,3.52,21329,-3.71,3616,314906,235119,3.23,37.82,11.44,6.63,40.88,4.34,296.17,1.07,5689,131,True
2019,Carlow,South-East,0.755,0.078,0.04,0.237,1095,11.1,16.51,3.55,1922.4,3.48,21793,-3.06,4594,232722,171586,4.93,48.01,12.47,6.58,28.01,4.26,251.1,1.56,6117,139,True
2020,Carlow,South-East,0.561,0.094,0.066,0.209,916,10.0,15.41,4.26,1897.8,1.9,21477,-4.01,5508,292742,214545,6.64,44.55,3.24,7.35,38.21,3.04,262.37,1.42,5867,108,True
2021,Carlow,South-East,0.597,0.079,0.07,0.223,1000,10.49,15.61,4.86,1900.5,1.47,22218,-2.53,5113,362280,250587,6.19,42.04,11.77,5.24,34.76,1.96,266.71,1.24,5305,120,True
2022,Carlow,South-East,0.682,0.029,0.043,0.235,873,10.48,14.62,3.66,1914.3,3.97,20881,-4.02,3010,311694,228145,7.3,46.78,9.75,4.36,31.8,2.43,274.53,1.47,6628,126,True
2023,Carlow,South-East,0.649,0.016,0.026,0.154,854,10.83,17.99,4.86,1924.7,2.91,22979,-1.08,3382,306563,150684,5.4,52.26,10.61,8.76,22.97,4.39,256.83,2.15,7316,109,True
2024,Carlow,South-East,0.649,0.092,0.053,0.168,871,10.49,15.66,3.49,1907.5,3.43,22404,-2.69,3292,307793,213871,6.15,38.14,10.07,7.31,38.33,4.23,275.8,1.09,6424,135,True
2016,Cavan,Border,0.631,0.225,0.089,0.278,1328,10.38,16.39,4.6,1921.9,2.08,21161,-5.06,3315,232465,411881,4.66,34.27,10.07,3.92,47.07,2.1,251.92,1.56,6107,97,True
2017,Cavan,Border,0.639,0.181,0.006,0.361,1314,10.61,14.9,4.18,1891.7,2.02,20421,-4.13,4403,264336,391738,3.0,42.99,7.58,5.73,40.7,2.98,247.68,1.62,6866,124,True
2018,Cavan,Border,0.601,0.186,0.023,0.398,1598,9.4,18.77,3.79,1902.7,0.25,19963,-8.47,5058,241491,511100,4.84,45.35,16.04,3.74,30.03,2.41,241.54,1.52,6147,107,True
2019,Cavan,Border,0.656,0.281,-0.018,0.377,1408,9.97,16.17,2.63,1910.5,2.51,21187,-4.37,3528,290634,364503,6.89,40.84,11.7,5.7,34.87,3.39,271.29,1.2,6251,130,True
2020,Cavan,Border,0.603,0.237,0.094,0.258,1315,9.13,14.17,3.56,1914.6,1.81,21807,-3.01,4683,342711,382775,4.47,56.47,12.2,3.46,23.41,1.66,243.38,1.21,6561,131,True
2021,Cavan,Border,0.594,0.223,0.005,0.341,1475,10.58,15.98,3.71,1903.7,1.41,20933,-4.81,4195,263000,417545,4.82,46.39,4.66,2.99,41.14,1.87,231.7,1.25,6466,75,True
2022,Cavan,Border,0.603,0.245,0.083,0.352,1588,10.02,15.99,4.1,1912.9,0.1,19285,-7.84,4786,320595,405014,6.14,58.65,10.22,4.95,20.04,2.86,321.6,1.34,6512,123,True
2023,Cavan,Border,0.606,0.159,0.011,0.303,1663,9.72,14.74,3.89,1915.4,4.05,21621,-3.45,2943,259571,435418,8.95,42.18,3.86,7.66,37.34,5.27,296.15,1.44,6147,76,True
2024,Cavan,Border,0.64,0.188,0.093,0.284,1292,10.13,15.92,3.61,1896.0,0.16,21133,-2.46,3756,369361,340391,11.12,45.69,13.65,4.48,25.05,2.87,317.07,1.85,6698,153,True
2016,Clare,Mid-West,0.677,0.222,-0.022,0.222,1277,11.02,14.55,2.98,1917.3,3.06,22671,-0.57,2637,622146,187895,6.96,44.8,2.8,5.89,39.55,3.26,262.02,1.37,6970,99,True
2017,Clare,Mid-West,0.732,0.149,0.03,0.247,1259,10.65,15.56,3.71,1914.4,0.48,20616,-4.7,4033,328789,245412,9.01,50.11,7.14,7.03,26.71,4.21,251.14,1.31,5917,78,True
2018,Clare,Mid-West,0.64,0.133,0.06,0.35,1018,11.02,18.47,4.87,1918.7,1.05,19950,-5.86,3482,443273,185998,10.22,50.29,8.98,3.84,26.68,1.28,303.99,2.05,7793,125,True
2019,Clare,Mid-West,0.706,0.132,-0.029,0.326,1390,9.97,15.0,4.22,1921.3,1.77,20594,-5.36,3669,453050,232814,4.64,29.98,11.05,4.34,49.98,3.01,256.55,1.02,5798,129,True
2020,Clare,Mid-West,0.68,0.082,0.07,0.24,1260,9.61,16.15,4.54,1912.4,0.1,19237,-7.47,4510,519479,209305,5.83,37.73,7.04,2.68,46.71,1.16,266.59,1.18,6851,139,True
2021,Clare,Mid-West,0.579,0.122,0.055,0.276,1293,9.77,19.65,4.49,1935.8,2.06,21170,-4.37,3744,544124,235668,8.59,31.75,10.08,7.09,42.49,4.61,290.71,1.17,5512,102,True
